HGNC ID	Approved Symbol	Approved Name	Synonyms	Entrez Gene ID
HGNC:76	ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	JTK7, c-ABL, p150	25
HGNC:391	AKT1	v-akt murine thymoma viral oncogene homolog 1	RAC, PKB, PRKBA, AKT	207
HGNC:392	AKT2	v-akt murine thymoma viral oncogene homolog 2		208
HGNC:393	AKT3	v-akt murine thymoma viral oncogene homolog 3	PKBG, RAC-gamma, PRKBG	10000
HGNC:427	ALK	anaplastic lymphoma receptor tyrosine kinase	CD246	238
HGNC:430	ALOX12B	arachidonate 12-lipoxygenase, 12R type	12R-LOX	242
HGNC:583	APC	adenomatous polyposis coli	DP2, DP3, DP2.5, PPP1R46	324
HGNC:644	AR	androgen receptor	AIS, NR3C4, SMAX1, HUMARA	367
HGNC:646	ARAF	A-Raf proto-oncogene, serine/threonine kinase		369
HGNC:11110	ARID1A	AT rich interactive domain 1A (SWI-like)	B120, P270, C10rf4, BAF250, BAF250a	8289
HGNC:18040	ARID1B	AT rich interactive domain 1B (SWI1-like)	KIAA1235, ELD/OSA1, p250R, BAF250b, DAN15, 6A3-5	57492
HGNC:18037	ARID2	AT rich interactive domain 2 (ARID, RFX-like)	KIAA1557, DKFZp686G052, FLJ30619, BAF200	196528
HGNC:18318	ASXL1	additional sex combs like transcriptional regulator 1	KIAA0978	171023
HGNC:795	ATM	ATM serine/threonine kinase	TEL1, TELO1	472
HGNC:886	ATRX	alpha thalassemia/mental retardation syndrome X-linked	XH2, XNP	546
HGNC:11393	AURKA	aurora kinase A	BTAK, AurA, STK7, ARK1, PPP1R47, AIK	6790
HGNC:11390	AURKB	aurora kinase B	Aik2, IPL1, AurB, AIM-1, ARK2, STK5, PPP1R48	9212
HGNC:905	AXL	AXL receptor tyrosine kinase	UFO, JTK11, Tyro7, ARK	558
HGNC:914	B2M	beta-2-microglobulin		567
HGNC:950	BAP1	BRCA1 associated protein 1	hucep-6, KIAA0272, UCHL2	8314
HGNC:990	BCL2	B-cell CLL/lymphoma 2	Bcl-2, PPP1R50	596
HGNC:992	BCL2L1	BCL2-like 1	BCLX, BCL2L, Bcl-X, bcl-xL, bcl-xS, PPP1R52	598
HGNC:13787	BCL2L12	BCL2-like 12 (proline rich)		83596
HGNC:1001	BCL6	B-cell CLL/lymphoma 6	ZBTB27, LAZ3, BCL5, BCL6A	604
HGNC:20893	BCOR	BCL6 corepressor	FLJ20285, KIAA1575	54880
HGNC:25657	BCORL1	BCL6 corepressor-like 1	FLJ11362	63035
HGNC:1058	BLM	Bloom syndrome, RecQ helicase-like	BS, RECQL3, RECQ2	641
HGNC:1076	BMPR1A	bone morphogenetic protein receptor type IA	ALK3, CD292	657
HGNC:1097	BRAF	B-Raf proto-oncogene, serine/threonine kinase	BRAF1	673
HGNC:1100	BRCA1	breast cancer 1, early onset	RNF53, BRCC1, PPP1R53, FANCS	672
HGNC:1101	BRCA2	breast cancer 2, early onset	FAD, FAD1, BRCC2, XRCC11	675
HGNC:13575	BRD4	bromodomain containing 4	HUNKI, MCAP, CAP, HUNK1	23476
HGNC:20473	BRIP1	BRCA1 interacting protein C-terminal helicase 1	OF, BACH1, FANCJ	83990
HGNC:1149	BUB1B	BUB1 mitotic checkpoint serine/threonine kinase B	BUBR1, MAD3L, Bub1A, SSK1	701
HGNC:29849	CADM2	cell adhesion molecule 2	NECL3, Necl-3, SynCAM2	253559
HGNC:16393	CARD11	caspase recruitment domain family, member 11	CARMA1, BIMP3	84433
HGNC:1541	CBL	Cbl proto-oncogene, E3 ubiquitin protein ligase	RNF55, c-Cbl	867
HGNC:1542	CBLB	Cbl proto-oncogene B, E3 ubiquitin protein ligase	RNF56, Cbl-b	868
HGNC:1582	CCND1	cyclin D1	U21B31	595
HGNC:1583	CCND2	cyclin D2		894
HGNC:1585	CCND3	cyclin D3		896
HGNC:1589	CCNE1	cyclin E1		898
HGNC:1688	CD58	CD58 molecule		965
HGNC:1699	CD79B	CD79b molecule, immunoglobulin-associated beta	B29
HGNC:17635	CD274	CD274 molecule	B7-H, B7H1, PD-L1, PDL1, B7-H1	29126
HGNC:16783	CDC73	cell division cycle 73	parafibromin, FIHP	79577
HGNC:1748	CDH1	cadherin 1, type 1	uvomorulin, CD324	999
HGNC:1722	CDK1	cyclin-dependent kinase 1	CDC28A	983
HGNC:1771	CDK2	cyclin-dependent kinase 2		1017
HGNC:1773	CDK4	cyclin-dependent kinase 4	PSK-J3	1019
HGNC:1774	CDK5	cyclin-dependent kinase 5	PSSALRE	1020
HGNC:1777	CDK6	cyclin-dependent kinase 6	PLSTIRE	1021
HGNC:1780	CDK9	cyclin-dependent kinase 9	PITALRE, C-2k, TAK	1025
HGNC:1784	CDKN1A	cyclin-dependent kinase inhibitor 1A (p21, Cip1)	P21, CIP1, WAF1, SDI1, CAP20, p21CIP1, p21Cip1/Waf1	1026
